Original,With_Missing,Imputed,Was_Missing
80.53,,37.711999999999996,True
62.19,62.19,62.19,False
38.65,38.65,38.65,False
41.44,41.44,41.44,False
74.41,74.41,74.41,False
98.24,98.24,98.24,False
33.26,33.26,33.26,False
59.23,,29.8,True
16.88,16.88,16.88,False
69.14,69.14,69.14,False
88.67,88.67,88.67,False
38.81,38.81,38.81,False
30.56,30.56,30.56,False
58.37,58.37,58.37,False
48.01,,71.786,True
64.31,64.31,64.31,False
13.04,13.04,13.04,False
93.14,93.14,93.14,False
14.01,14.01,14.01,False
36.45,36.45,36.45,False
49.55,49.55,49.55,False
17.72,17.72,17.72,False
76.71,76.71,76.71,False
20.42,20.42,20.42,False
51.84,51.84,51.84,False
51.06,51.06,51.06,False
53.04,53.04,53.04,False
26.17,26.17,26.17,False
87.32,87.32,87.32,False
82.7,,47.332,True
66.24,,72.012,True
18.38,18.38,18.38,False
42.99,,37.134,True
98.47,98.47,98.47,False
14.51,14.51,14.51,False
17.75,17.75,17.75,False
19.81,19.81,19.81,False
82.52,82.52,82.52,False
32.53,32.53,32.53,False
96.98,96.98,96.98,False
96.39,96.39,96.39,False
98.09,98.09,98.09,False
39.77,39.77,39.77,False
74.12,,56.497,True
92.95,,28.241000000000003,True
20.33,,71.776,True
27.33,27.33,27.33,False
21.01,21.01,21.01,False
13.66,13.66,13.66,False
75.84,75.84,75.84,False
59.69,59.69,59.69,False
21.72,,53.311,True
85.58,,61.461,True
75.11,75.11,75.11,False
10.8,10.8,10.8,False
86.27,86.27,86.27,False
67.1,,41.285000000000004,True
76.43,76.43,76.43,False
43.4,43.4,43.4,False
93.32,93.32,93.32,False
35.6,35.6,35.6,False
42.73,42.73,42.73,False
73.37,73.37,73.37,False
73.18,,52.05,True
72.35,72.35,72.35,False
87.68,87.68,87.68,False
67.16,67.16,67.16,False
83.43,,27.772,True
28.66,28.66,28.66,False
55.04,55.04,55.04,False
43.51,,46.789,True
20.73,20.73,20.73,False
78.19,78.19,78.19,False
29.02,,37.556999999999995,True
87.56,87.56,87.56,False
24.65,24.65,24.65,False
17.88,17.88,17.88,False
21.01,21.01,21.01,False
60.25,60.25,60.25,False
6.63,6.63,6.63,False
5.8,,38.171,True
70.26,70.26,70.26,False
62.08,62.08,62.08,False
90.2,90.2,90.2,False
44.17,44.17,44.17,False
55.18,55.18,55.18,False
41.32,41.32,41.32,False
32.92,,70.796,True
15.16,,52.315,True
62.5,62.5,62.5,False
68.91,68.91,68.91,False
81.26,81.26,81.26,False
58.31,58.31,58.31,False
88.65,,63.479,True
1.51,1.51,1.51,False
49.23,49.23,49.23,False
84.53,,56.734,True
90.63,90.63,90.63,False
80.26,80.26,80.26,False
22.87,22.87,22.87,False
23.79,23.79,23.79,False
35.43,35.43,35.43,False
74.77,,50.927,True
66.66,66.66,66.66,False
78.13,,50.653000000000006,True
11.39,11.39,11.39,False
87.84,87.84,87.84,False
10.18,10.18,10.18,False
4.42,,32.653,True
76.98,76.98,76.98,False
73.24,73.24,73.24,False
8.11,,36.095,True
23.55,23.55,23.55,False
92.79,92.79,92.79,False
71.11,71.11,71.11,False
57.34,57.34,57.34,False
81.26,81.26,81.26,False
7.32,7.32,7.32,False
56.27,56.27,56.27,False
83.76,83.76,83.76,False
85.64,,43.821,True
61.39,61.39,61.39,False
42.14,42.14,42.14,False
94.4,94.4,94.4,False
84.68,,71.307,True
93.33,93.33,93.33,False
70.46,70.46,70.46,False
48.71,48.71,48.71,False
69.03,69.03,69.03,False
49.19,49.19,49.19,False
27.2,27.2,27.2,False
64.08,64.08,64.08,False
38.46,38.46,38.46,False
80.89,80.89,80.89,False
15.76,,85.61500000000001,True
82.24,,43.345,True
82.72,82.72,82.72,False
18.96,18.96,18.96,False
53.39,53.39,53.39,False
48.9,,53.425,True
60.77,60.77,60.77,False
91.24,,69.995,True
41.36,41.36,41.36,False
78.18,78.18,78.18,False
16.16,,47.891999999999996,True
15.63,15.63,15.63,False
36.29,36.29,36.29,False
61.41,61.41,61.41,False
53.72,53.72,53.72,False
17.4,,42.501999999999995,True
75.94,75.94,75.94,False
55.9,55.9,55.9,False
56.76,,43.666000000000004,True
